Id,change_type
58048,3
58049,3
58050,3
58051,3
58052,3
58053,2
58054,2
58055,2
58056,2
58057,2
58058,2
58059,2
58060,2
58061,2
58062,2
58063,2
58064,2
58065,2
58066,2
58067,2
58068,3
58069,2
58070,2
58071,2
58072,3
58073,2
58074,2
58075,2
58076,2
58077,2
58078,2
58079,3
58080,2
58081,2
58082,3
58083,2
58084,2
58085,2
58086,2
58087,2
58088,2
58089,3
58090,3
58091,3
58092,3
58093,3
58094,3
58095,3
58096,3
58097,3
58098,3
58099,3
58100,2
58101,2
58102,2
58103,2
58104,2
58105,2
58106,2
58107,2
58108,2
58109,2
58110,2
58111,2
58112,2
58113,2
58114,2
58115,2
58116,2
58117,2
58118,2
58119,2
58120,2
58121,2
58122,2
58123,2
58124,2
58125,2
58126,2
58127,2
58128,2
58129,2
58130,2
58131,2
58132,2
58133,2
58134,2
58135,2
58136,3
58137,3
58138,3
58139,3
58140,3
58141,3
58142,3
58143,3
58144,3
58145,3
58146,3
58147,3
58148,3
58149,3
58150,3
58151,3
58152,3
58153,3
58154,3
58155,3
58156,2
58157,2
58158,2
58159,2
58160,2
58161,2
58162,2
58163,2
58164,3
58165,3
58166,3
58167,2
58168,2
58169,2
58170,2
58171,2
58172,2
58173,2
58174,2
58175,2
58176,2
58177,2
58178,2
58179,2
58180,2
58181,2
58182,2
58183,2
58184,2
58185,3
58186,3
58187,3
58188,3
58189,3
58190,3
58191,3
58192,3
58193,3
58194,3
58195,3
58196,3
58197,3
58198,3
58199,3
58200,3
58201,3
58202,3
58203,3
58204,3
58205,3
58206,3
58207,3
58208,3
58209,3
58210,3
58211,3
58212,2
58213,3
58214,3
58215,3
58216,3
58217,3
58218,2
58219,2
58220,2
58221,2
58222,2
58223,3
58224,3
58225,3
58226,3
58227,3
58228,3
58229,3
58230,3
58231,3
58232,2
58233,2
58234,2
58235,2
58236,2
58237,2
58238,3
58239,2
58240,2
58241,2
58242,3
58243,3
58244,3
58245,3
58246,2
58247,2
58248,3
58249,2
58250,2
58251,3
58252,3
58253,3
58254,3
58255,3
58256,3
58257,3
58258,3
58259,3
58260,3
58261,3
58262,3
58263,3
58264,2
58265,3
58266,2
58267,2
58268,3
58269,3
58270,3
58271,2
58272,3
58273,3
58274,3
58275,2
58276,2
58277,2
58278,2
58279,3
58280,3
58281,3
58282,3
58283,3
58284,3
58285,3
58286,3
58287,3
58288,3
58289,3
58290,3
58291,3
58292,3
58293,3
58294,3
58295,2
58296,2
58297,2
58298,2
58299,2
58300,2
58301,2
58302,3
58303,3
58304,3
58305,3
58306,3
58307,3
58308,3
58309,3
58310,2
58311,2
58312,2
58313,3
58314,3
58315,3
58316,3
58317,3
58318,3
58319,3
58320,3
58321,3
58322,3
58323,2
58324,2
58325,2
58326,2
58327,2
58328,2
58329,2
58330,2
58331,2
58332,3
58333,3
58334,3
58335,2
58336,2
58337,2
58338,2
58339,2
58340,2
58341,2
58342,3
58343,3
58344,3
58345,3
58346,3
58347,3
58348,2
58349,2
58350,2
58351,2
58352,2
58353,2
58354,2
58355,2
58356,2
58357,2
58358,2
58359,3
58360,0
58361,3
58362,3
58363,3
58364,3
58365,3
58366,3
58367,3
58368,3
58369,3
58370,0
58371,0
58372,0
58373,0
58374,0
58375,0
58376,3
58377,3
58378,3
58379,2
58380,2
58381,2
58382,2
58383,2
58384,2
58385,2
58386,2
58387,2
58388,2
58389,2
58390,2
58391,2
58392,2
58393,2
58394,2
58395,2
58396,2
58397,2
58398,2
58399,2
58400,2
58401,2
58402,2
58403,3
58404,3
58405,3
58406,3
58407,3
58408,3
58409,3
58410,3
58411,3
58412,3
58413,3
58414,3
58415,3
58416,3
58417,3
58418,3
58419,3
58420,3
58421,3
58422,3
58423,0
58424,0
58425,3
58426,3
58427,3
58428,3
58429,3
58430,3
58431,3
58432,0
58433,0
58434,0
58435,3
58436,3
58437,3
58438,3
58439,3
58440,3
58441,3
58442,3
58443,3
58444,3
58445,3
58446,3
58447,3
58448,3
58449,3
58450,3
58451,2
58452,2
58453,2
58454,2
58455,3
58456,3
58457,3
58458,3
58459,2
58460,3
58461,3
58462,2
58463,2
58464,2
58465,2
58466,2
58467,2
58468,2
58469,2
58470,2
58471,2
58472,2
58473,2
58474,2
58475,3
58476,3
58477,3
58478,3
58479,3
58480,3
58481,3
58482,3
58483,3
58484,3
58485,3
58486,3
58487,3
58488,3
58489,3
58490,3
58491,3
58492,3
58493,3
58494,3
58495,3
58496,3
58497,2
58498,3
58499,3
58500,3
58501,3
58502,3
58503,3
58504,3
58505,3
58506,3
58507,3
58508,3
58509,3
58510,3
58511,3
58512,3
58513,3
58514,3
58515,3
58516,3
58517,3
58518,3
58519,3
58520,3
58521,3
58522,3
58523,3
58524,3
58525,3
58526,3
58527,3
58528,3
58529,2
58530,2
58531,2
58532,2
58533,3
58534,3
58535,3
58536,3
58537,3
58538,3
58539,3
58540,3
58541,3
58542,3
58543,3
58544,3
58545,3
58546,3
58547,3
58548,3
58549,3
58550,3
58551,3
58552,3
58553,3
58554,3
58555,3
58556,3
58557,3
58558,3
58559,3
58560,3
58561,3
58562,3
58563,3
58564,3
58565,2
58566,2
58567,3
58568,2
58569,2
58570,2
58571,2
58572,2
58573,3
58574,2
58575,3
58576,3
58577,2
58578,2
58579,2
58580,2
58581,2
58582,2
58583,2
58584,2
58585,2
58586,2
58587,2
58588,2
58589,2
58590,2
58591,2
58592,2
58593,2
58594,2
58595,2
58596,2
58597,2
58598,2
58599,2
58600,2
58601,2
58602,2
58603,2
58604,2
58605,2
58606,2
58607,2
58608,2
58609,2
58610,2
58611,2
58612,2
58613,2
58614,3
58615,2
58616,2
58617,2
58618,2
58619,2
58620,2
58621,2
58622,2
58623,2
58624,2
58625,2
58626,2
58627,2
58628,2
58629,2
58630,2
58631,2
58632,2
58633,2
58634,2
58635,2
58636,2
58637,2
58638,2
58639,2
58640,2
58641,2
58642,2
58643,2
58644,2
58645,2
58646,2
58647,2
58648,2
58649,2
58650,2
58651,2
58652,2
58653,2
58654,2
58655,2
58656,2
58657,2
58658,2
58659,2
58660,2
58661,2
58662,2
58663,2
58664,2
58665,2
58666,2
58667,2
58668,2
58669,2
58670,2
58671,3
58672,3
58673,3
58674,2
58675,2
58676,2
58677,2
58678,2
58679,2
58680,2
58681,2
58682,2
58683,2
58684,2
58685,2
58686,2
58687,2
58688,2
58689,2
58690,2
58691,2
58692,2
58693,2
58694,2
58695,2
58696,2
58697,2
58698,3
58699,3
58700,3
58701,3
58702,2
58703,3
58704,3
58705,3
58706,3
58707,3
58708,2
58709,2
58710,2
58711,3
58712,3
58713,3
58714,3
58715,3
58716,3
58717,3
58718,3
58719,3
58720,3
58721,2
58722,2
58723,2
58724,3
58725,2
58726,3
58727,3
58728,3
58729,3
58730,2
58731,2
58732,2
58733,2
58734,2
58735,2
58736,2
58737,2
58738,2
58739,2
58740,2
58741,2
58742,2
58743,2
58744,2
58745,2
58746,2
58747,2
58748,2
58749,2
58750,2
58751,2
58752,2
58753,2
58754,2
58755,2
58756,2
58757,2
58758,2
58759,2
58760,2
58761,2
58762,2
58763,2
58764,2
58765,2
58766,2
58767,2
58768,3
58769,3
58770,3
58771,2
58772,2
58773,2
58774,2
58775,2
58776,2
58777,2
58778,2
58779,2
58780,2
58781,2
58782,2
58783,2
58784,2
58785,2
58786,2
58787,2
58788,2
58789,2
58790,2
58791,2
58792,2
58793,2
58794,2
58795,2
58796,2
58797,2
58798,2
58799,2
58800,2
58801,3
58802,2
58803,3
58804,3
58805,3
58806,3
58807,3
58808,3
58809,3
58810,3
58811,3
58812,1
58813,3
58814,3
58815,1
58816,3
58817,3
58818,3
58819,3
58820,3
58821,3
58822,3
58823,3
58824,3
58825,3
58826,3
58827,2
58828,2
58829,3
58830,3
58831,3
58832,3
58833,3
58834,3
58835,3
58836,3
58837,3
58838,3
58839,3
58840,3
58841,3
58842,3
58843,2
58844,2
58845,2
58846,2
58847,2
58848,2
58849,2
58850,2
58851,2
58852,2
58853,2
58854,2
58855,2
58856,2
58857,2
58858,2
58859,2
58860,2
58861,2
58862,2
58863,2
58864,3
58865,3
58866,3
58867,3
58868,3
58869,3
58870,3
58871,3
58872,3
58873,3
58874,3
58875,3
58876,3
58877,3
58878,3
58879,3
58880,3
58881,3
58882,3
58883,3
58884,3
58885,3
58886,3
58887,3
58888,2
58889,3
58890,2
58891,3
58892,2
58893,2
58894,2
58895,2
58896,2
58897,3
58898,2
58899,2
58900,2
58901,2
58902,2
58903,2
58904,2
58905,2
58906,2
58907,2
58908,2
58909,2
58910,2
58911,2
58912,2
58913,2
58914,2
58915,2
58916,2
58917,2
58918,2
58919,2
58920,2
58921,2
58922,2
58923,2
58924,2
58925,2
58926,2
58927,2
58928,2
58929,2
58930,2
58931,2
58932,2
58933,2
58934,2
58935,2
58936,2
58937,2
58938,2
58939,2
58940,2
58941,2
58942,2
58943,2
58944,2
58945,2
58946,2
58947,2
58948,2
58949,2
58950,2
58951,2
58952,2
58953,2
58954,2
58955,2
58956,2
58957,2
58958,2
58959,2
58960,2
58961,2
58962,2
58963,2
58964,2
58965,2
58966,2
58967,2
58968,2
58969,2
58970,2
58971,2
58972,2
58973,2
58974,2
58975,2
58976,2
58977,2
58978,2
58979,2
58980,2
58981,2
58982,2
58983,2
58984,2
58985,2
58986,2
58987,2
58988,2
58989,2
58990,2
58991,2
58992,2
58993,2
58994,2
58995,2
58996,2
58997,2
58998,2
58999,2
59000,2
59001,2
59002,2
59003,2
59004,2
59005,2
59006,2
59007,2
59008,2
59009,2
59010,2
59011,2
59012,2
59013,2
59014,2
59015,2
59016,2
59017,2
59018,2
59019,2
59020,2
59021,2
59022,2
59023,2
59024,2
59025,2
59026,2
59027,2
59028,3
59029,3
59030,3
59031,3
59032,3
59033,3
59034,3
59035,3
59036,3
59037,3
59038,1
59039,1
59040,1
59041,2
59042,2
59043,3
59044,3
59045,3
59046,3
59047,3
59048,3
59049,3
59050,3
59051,3
59052,2
59053,3
59054,2
59055,2
59056,2
59057,2
59058,3
59059,3
59060,3
59061,3
59062,3
59063,3
59064,3
59065,3
59066,3
59067,3
59068,3
59069,3
59070,3
59071,3
59072,3
59073,3
59074,3
59075,3
59076,3
59077,3
59078,3
59079,3
59080,3
59081,3
59082,3
59083,3
59084,3
59085,3
59086,3
59087,3
59088,3
59089,3
59090,3
59091,3
59092,3
59093,3
59094,3
59095,3
59096,3
59097,3
59098,3
59099,2
59100,2
59101,2
59102,2
59103,2
59104,3
59105,3
59106,3
59107,3
59108,3
59109,3
59110,3
59111,2
59112,2
59113,2
59114,3
59115,3
59116,3
59117,3
59118,3
59119,3
59120,3
59121,3
59122,3
59123,2
59124,2
59125,2
59126,2
59127,2
59128,2
59129,2
59130,2
59131,2
59132,2
59133,2
59134,2
59135,2
59136,2
59137,2
59138,2
59139,2
59140,2
59141,2
59142,2
59143,2
59144,2
59145,2
59146,2
59147,2
59148,2
59149,2
59150,2
59151,2
59152,2
59153,2
59154,2
59155,2
59156,2
59157,2
59158,2
59159,2
59160,2
59161,2
59162,2
59163,2
59164,2
59165,2
59166,2
59167,2
59168,2
59169,2
59170,2
59171,2
59172,2
59173,2
59174,2
59175,3
59176,2
59177,3
59178,3
59179,2
59180,2
59181,2
59182,2
59183,2
59184,2
59185,2
59186,2
59187,2
59188,2
59189,2
59190,2
59191,2
59192,2
59193,2
59194,2
59195,2
59196,2
59197,2
59198,2
59199,2
59200,2
59201,2
59202,2
59203,3
59204,2
59205,2
59206,2
59207,2
59208,2
59209,2
59210,2
59211,2
59212,2
59213,2
59214,2
59215,2
59216,2
59217,2
59218,2
59219,3
59220,3
59221,2
59222,2
59223,2
59224,2
59225,2
59226,2
59227,2
59228,2
59229,3
59230,3
59231,3
59232,3
59233,3
59234,3
59235,3
59236,2
59237,2
59238,2
59239,2
59240,2
59241,2
59242,2
59243,3
59244,3
59245,3
59246,3
59247,3
59248,2
59249,2
59250,2
59251,2
59252,2
59253,2
59254,2
59255,2
59256,2
59257,2
59258,2
59259,2
59260,2
59261,2
59262,2
59263,2
59264,2
59265,2
59266,2
59267,2
59268,2
59269,2
59270,3
59271,3
59272,3
59273,3
59274,3
59275,3
59276,3
59277,3
59278,3
59279,3
59280,3
59281,3
59282,3
59283,3
59284,3
59285,3
59286,3
59287,3
59288,3
59289,3
59290,3
59291,3
59292,3
59293,3
59294,3
59295,3
59296,3
59297,3
59298,3
59299,3
59300,3
59301,3
59302,3
59303,3
59304,3
59305,3
59306,3
59307,3
59308,3
59309,3
59310,3
59311,3
59312,3
59313,3
59314,3
59315,3
59316,3
59317,3
59318,3
59319,3
59320,3
59321,3
59322,3
59323,3
59324,3
59325,3
59326,3
59327,3
59328,3
59329,3
59330,3
59331,3
59332,3
59333,3
59334,3
59335,3
59336,3
59337,3
59338,3
59339,3
59340,3
59341,3
59342,3
59343,3
59344,3
59345,3
59346,3
59347,3
59348,3
59349,2
59350,2
59351,3
59352,3
59353,3
59354,3
59355,3
59356,3
59357,3
59358,3
59359,3
59360,2
59361,3
59362,3
59363,3
59364,3
59365,3
59366,3
59367,3
59368,3
59369,3
59370,3
59371,3
59372,3
59373,3
59374,3
59375,3
59376,3
59377,3
59378,2
59379,2
59380,2
59381,3
59382,2
59383,2
59384,2
59385,2
59386,2
59387,2
59388,2
59389,2
59390,2
59391,2
59392,2
59393,3
59394,3
59395,3
59396,3
59397,3
59398,3
59399,3
59400,3
59401,3
59402,3
59403,3
59404,3
59405,3
59406,3
59407,3
59408,3
59409,3
59410,3
59411,3
59412,3
59413,3
59414,3
59415,3
59416,2
59417,3
59418,3
59419,3
59420,3
59421,3
59422,3
59423,3
59424,3
59425,3
59426,3
59427,3
59428,2
59429,3
59430,3
59431,2
59432,3
59433,3
59434,2
59435,2
59436,2
59437,2
59438,3
59439,3
59440,2
59441,2
59442,2
59443,2
59444,2
59445,2
59446,2
59447,2
59448,2
59449,2
59450,3
59451,3
59452,3
59453,3
59454,3
59455,3
59456,2
59457,2
59458,2
59459,3
59460,3
59461,2
59462,2
59463,2
59464,3
59465,3
59466,3
59467,3
59468,3
59469,3
59470,3
59471,3
59472,3
59473,3
59474,2
59475,3
59476,3
59477,2
59478,3
59479,3
59480,3
59481,3
59482,3
59483,3
59484,3
59485,3
59486,3
59487,3
59488,3
59489,3
59490,3
59491,3
59492,3
59493,3
59494,3
59495,2
59496,3
59497,3
59498,2
59499,2
59500,3
59501,2
59502,2
59503,3
59504,3
59505,3
59506,3
59507,3
59508,3
59509,3
59510,3
59511,3
59512,3
59513,3
59514,3
59515,3
59516,3
59517,3
59518,3
59519,3
59520,3
59521,3
59522,3
59523,3
59524,3
59525,3
59526,3
59527,3
59528,3
59529,3
59530,2
59531,2
59532,2
59533,2
59534,2
59535,2
59536,2
59537,2
59538,2
59539,2
59540,2
59541,2
59542,2
59543,2
59544,2
59545,2
59546,3
59547,3
59548,3
59549,3
59550,3
59551,3
59552,3
59553,3
59554,3
59555,3
59556,3
59557,3
59558,3
59559,3
59560,3
59561,3
59562,3
59563,3
59564,3
59565,3
59566,3
59567,3
59568,3
59569,3
59570,3
59571,3
59572,3
59573,3
59574,1
59575,3
59576,3
59577,3
59578,3
59579,3
59580,3
59581,3
59582,3
59583,3
59584,3
59585,1
59586,1
59587,1
59588,1
59589,3
59590,3
59591,1
59592,3
59593,3
59594,3
59595,3
59596,3
59597,3
59598,3
59599,3
59600,3
59601,3
59602,3
59603,3
59604,3
59605,2
59606,2
59607,2
59608,2
59609,3
59610,2
59611,2
59612,2
59613,2
59614,3
59615,3
59616,3
59617,3
59618,3
59619,3
59620,3
59621,3
59622,3
59623,3
59624,2
59625,2
59626,3
59627,2
59628,2
59629,2
59630,3
59631,3
59632,3
59633,3
59634,3
59635,3
59636,3
59637,3
59638,3
59639,3
59640,3
59641,3
59642,3
59643,2
59644,2
59645,3
59646,3
59647,2
59648,3
59649,3
59650,3
59651,3
59652,3
59653,3
59654,3
59655,3
59656,3
59657,3
59658,2
59659,2
59660,3
59661,3
59662,3
59663,3
59664,3
59665,3
59666,3
59667,3
59668,3
59669,3
59670,3
59671,3
59672,3
59673,3
59674,3
59675,3
59676,3
59677,3
59678,3
59679,3
59680,3
59681,3
59682,3
59683,3
59684,3
59685,3
59686,3
59687,3
59688,3
59689,3
59690,3
59691,3
59692,3
59693,3
59694,3
59695,2
59696,3
59697,3
59698,3
59699,3
59700,3
59701,3
59702,3
59703,3
59704,3
59705,3
59706,3
59707,3
59708,3
59709,3
59710,3
59711,3
59712,3
59713,3
59714,3
59715,3
59716,3
59717,3
59718,3
59719,3
59720,3
59721,3
59722,3
59723,2
59724,2
59725,2
59726,2
59727,2
59728,2
59729,2
59730,2
59731,2
59732,2
59733,2
59734,2
59735,2
59736,2
59737,3
59738,3
59739,3
59740,3
59741,2
59742,2
59743,3
59744,2
59745,3
59746,3
59747,3
59748,3
59749,3
59750,3
59751,3
59752,3
59753,3
59754,3
59755,3
59756,3
59757,3
59758,3
59759,3
59760,3
59761,3
59762,3
59763,3
59764,3
59765,3
59766,3
59767,3
59768,3
59769,3
59770,3
59771,3
59772,3
59773,3
59774,3
59775,3
59776,3
59777,3
59778,2
59779,2
59780,2
59781,2
59782,2
59783,2
59784,3
59785,2
59786,2
59787,2
59788,2
59789,2
59790,2
59791,2
59792,3
59793,3
59794,3
59795,3
59796,3
59797,3
59798,3
59799,3
59800,3
59801,3
59802,3
59803,3
59804,3
59805,3
59806,3
59807,3
59808,3
59809,3
59810,3
59811,3
59812,3
59813,3
59814,3
59815,3
59816,3
59817,3
59818,3
59819,2
59820,2
59821,2
59822,2
59823,2
59824,2
59825,2
59826,2
59827,2
59828,2
59829,2
59830,2
59831,2
59832,2
59833,2
59834,2
59835,2
59836,2
59837,3
59838,2
59839,2
59840,2
59841,2
59842,3
59843,3
59844,3
59845,3
59846,3
59847,3
59848,3
59849,3
59850,3
59851,3
59852,3
59853,3
59854,3
59855,3
59856,3
59857,3
59858,3
59859,3
59860,3
59861,3
59862,3
59863,3
59864,3
59865,3
59866,3
59867,2
59868,3
59869,3
59870,3
59871,3
59872,3
59873,3
59874,3
59875,3
59876,3
59877,3
59878,3
59879,3
59880,3
59881,3
59882,3
59883,3
59884,3
59885,3
59886,3
59887,3
59888,3
59889,3
59890,3
59891,3
59892,3
59893,3
59894,3
59895,3
59896,3
59897,3
59898,3
59899,3
59900,3
59901,3
59902,3
59903,0
59904,3
59905,0
59906,0
59907,0
59908,0
59909,0
59910,0
59911,0
59912,3
59913,3
59914,3
59915,3
59916,3
59917,3
59918,3
59919,3
59920,3
59921,3
59922,3
59923,3
59924,3
59925,3
59926,3
59927,3
59928,3
59929,3
59930,3
59931,3
59932,3
59933,3
59934,3
59935,3
59936,3
59937,3
59938,2
59939,2
59940,2
59941,3
59942,3
59943,3
59944,3
59945,2
59946,2
59947,2
59948,2
59949,3
59950,2
59951,2
59952,2
59953,2
59954,3
59955,3
59956,3
59957,2
59958,2
59959,2
59960,3
59961,3
59962,3
59963,2
59964,2
59965,2
59966,2
59967,2
59968,2
59969,2
59970,2
59971,2
59972,2
59973,2
59974,3
59975,3
59976,3
59977,3
59978,3
59979,3
59980,3
59981,3
59982,3
59983,3
59984,3
59985,3
59986,3
59987,3
59988,3
59989,3
59990,3
59991,3
59992,3
59993,3
59994,3
59995,3
59996,2
59997,2
59998,2
59999,2
60000,2
60001,2
60002,2
60003,2
60004,2
60005,3
60006,3
60007,3
60008,3
60009,3
60010,3
60011,3
60012,3
60013,3
60014,3
60015,3
60016,3
60017,3
60018,3
60019,3
60020,3
60021,3
60022,3
60023,3
60024,3
60025,3
60026,3
60027,3
60028,3
60029,3
60030,3
60031,3
60032,3
60033,3
60034,3
60035,3
60036,3
60037,3
60038,3
60039,3
60040,3
60041,3
60042,3
60043,3
60044,3
60045,3
60046,3
60047,3
60048,3
60049,3
60050,3
60051,3
60052,3
60053,3
60054,3
60055,2
60056,2
60057,2
60058,2
60059,3
60060,3
60061,3
60062,3
60063,3
60064,3
60065,3
60066,3
60067,3
60068,3
60069,3
60070,3
60071,3
60072,3
60073,3
60074,3
60075,3
60076,3
60077,3
60078,3
60079,3
60080,3
60081,3
60082,3
60083,3
60084,3
60085,3
60086,3
60087,3
60088,3
60089,3
60090,3
60091,3
60092,3
60093,3
60094,3
60095,3
60096,2
60097,2
60098,2
60099,2
60100,2
60101,2
60102,2
60103,2
60104,3
60105,3
60106,3
60107,3
60108,3
60109,3
60110,3
60111,3
60112,3
60113,3
60114,3
60115,3
60116,3
60117,3
60118,3
60119,3
60120,0
60121,0
60122,0
60123,3
60124,3
60125,3
60126,3
60127,3
60128,3
60129,3
60130,3
60131,3
60132,3
60133,3
60134,3
60135,3
60136,3
60137,3
60138,3
60139,3
60140,3
60141,3
60142,3
60143,3
60144,3
60145,3
60146,3
60147,3
60148,3
60149,3
60150,3
60151,3
60152,3
60153,3
60154,3
60155,3
60156,3
60157,3
60158,3
60159,3
60160,3
60161,3
60162,3
60163,3
60164,3
60165,3
60166,3
60167,3
60168,3
60169,3
60170,3
60171,3
60172,3
60173,3
60174,3
60175,3
60176,3
60177,3
60178,3
60179,3
60180,3
60181,3
60182,3
60183,3
60184,3
60185,3
60186,3
60187,3
60188,3
60189,3
60190,3
60191,3
60192,3
60193,3
60194,3
60195,3
60196,3
60197,3
60198,3
60199,3
60200,3
60201,3
60202,3
60203,3
60204,3
60205,3
60206,3
60207,3
60208,3
60209,3
60210,3
60211,3
60212,3
60213,3
60214,3
60215,3
60216,3
60217,3
60218,3
60219,3
60220,3
60221,3
60222,3
60223,3
60224,3
60225,3
60226,3
60227,3
60228,3
60229,3
60230,3
60231,3
60232,3
60233,3
60234,3
60235,3
60236,3
60237,3
60238,3
60239,3
60240,3
60241,3
60242,3
60243,3
60244,3
60245,3
60246,3
60247,3
60248,3
60249,3
60250,3
60251,3
60252,3
60253,3
60254,3
60255,3
60256,3
60257,3
60258,3
60259,3
60260,3
60261,3
60262,3
60263,3
60264,3
60265,3
60266,3
60267,3
60268,3
60269,3
60270,3
60271,3
60272,3
60273,3
60274,3
60275,3
60276,3
60277,3
60278,1
60279,1
60280,3
60281,2
60282,2
60283,2
60284,3
60285,3
60286,3
60287,3
60288,3
60289,3
60290,3
60291,3
60292,3
60293,3
60294,3
60295,2
60296,3
60297,3
60298,3
60299,3
60300,3
60301,3
60302,3
60303,3
60304,3
60305,3
60306,3
60307,3
60308,3
60309,3
60310,3
60311,3
60312,3
60313,3
60314,3
60315,3
60316,3
60317,3
60318,2
60319,2
60320,3
60321,3
60322,3
60323,3
60324,3
60325,3
60326,3
60327,3
60328,3
60329,3
60330,3
60331,3
60332,3
60333,3
60334,3
60335,3
60336,3
60337,3
60338,3
60339,3
60340,3
60341,3
60342,3
60343,3
60344,3
60345,3
60346,3
60347,3
60348,3
60349,3
60350,3
60351,3
60352,3
60353,3
60354,2
60355,2
60356,3
60357,2
60358,2
60359,3
60360,3
60361,3
60362,3
60363,3
60364,3
60365,3
60366,3
60367,3
60368,3
60369,3
60370,3
60371,3
60372,3
60373,2
60374,2
60375,3
60376,2
60377,2
60378,2
60379,2
60380,2
60381,2
60382,2
60383,2
60384,2
60385,3
60386,3
60387,3
60388,3
60389,3
60390,3
60391,3
60392,3
60393,3
60394,3
60395,3
60396,3
60397,3
60398,3
60399,3
60400,3
60401,3
60402,3
60403,3
60404,3
60405,3
60406,3
60407,3
60408,3
60409,3
60410,3
60411,3
60412,3
60413,3
60414,3
60415,3
60416,3
60417,3
60418,3
60419,3
60420,3
60421,3
60422,3
60423,3
60424,3
60425,3
60426,3
60427,2
60428,3
60429,2
60430,3
60431,2
60432,2
60433,2
60434,2
60435,2
60436,2
60437,2
60438,2
60439,3
60440,3
60441,2
60442,2
60443,3
60444,3
60445,3
60446,3
60447,2
60448,3
60449,3
60450,3
60451,3
60452,3
60453,2
60454,2
60455,3
60456,3
60457,3
60458,3
60459,3
60460,3
60461,3
60462,3
60463,3
60464,3
60465,3
60466,2
60467,2
60468,2
60469,2
60470,2
60471,2
60472,2
60473,3
60474,3
60475,3
60476,3
60477,3
60478,3
60479,3
60480,3
60481,3
60482,3
60483,3
60484,3
60485,3
60486,3
60487,3
60488,3
60489,3
60490,3
60491,3
60492,3
60493,2
60494,3
60495,3
60496,3
60497,1
60498,3
60499,3
60500,3
60501,3
60502,3
60503,3
60504,2
60505,1
60506,3
60507,2
60508,3
60509,1
60510,3
60511,3
60512,1
60513,2
60514,2
60515,2
60516,2
60517,2
60518,2
60519,2
60520,2
60521,3
60522,3
60523,3
60524,3
60525,3
60526,3
60527,3
60528,3
60529,3
60530,3
60531,3
60532,3
60533,3
60534,3
60535,3
60536,3
60537,3
60538,3
60539,3
60540,3
60541,3
60542,3
60543,3
60544,3
60545,3
60546,3
60547,3
60548,3
60549,3
60550,3
60551,3
60552,3
60553,3
60554,3
60555,3
60556,3
60557,3
60558,3
60559,3
60560,3
60561,3
60562,2
60563,3
60564,2
60565,2
60566,2
60567,2
60568,3
60569,3
60570,3
60571,3
60572,3
60573,3
60574,3
60575,3
60576,3
60577,3
60578,3
60579,3
60580,3
60581,3
60582,3
60583,3
60584,3
60585,3
60586,2
60587,2
60588,2
60589,2
60590,2
60591,2
60592,3
60593,2
60594,3
60595,3
60596,3
60597,3
60598,3
60599,3
60600,3
60601,3
60602,3
60603,3
60604,3
60605,3
60606,3
60607,3
60608,3
60609,3
60610,3
60611,3
60612,3
60613,3
60614,3
60615,3
60616,2
60617,3
60618,3
60619,2
60620,2
60621,2
60622,2
60623,2
60624,2
60625,2
60626,2
60627,2
60628,2
60629,2
60630,2
60631,2
60632,2
60633,2
60634,2
60635,3
60636,3
60637,3
60638,3
60639,3
60640,3
60641,3
60642,3
60643,3
60644,3
60645,3
60646,3
60647,3
60648,3
60649,3
60650,3
60651,2
60652,2
60653,3
60654,3
60655,2
60656,3
60657,3
60658,2
60659,2
60660,2
60661,2
60662,2
60663,2
60664,2
60665,2
60666,2
60667,2
60668,2
60669,2
60670,2
60671,2
60672,2
60673,2
60674,3
60675,3
60676,3
60677,3
60678,2
60679,3
60680,3
60681,3
60682,2
60683,2
60684,3
60685,3
60686,3
60687,3
60688,3
60689,3
60690,3
60691,3
60692,3
60693,3
60694,3
60695,3
60696,3
60697,3
60698,3
60699,2
60700,2
60701,2
60702,2
60703,3
60704,3
60705,3
60706,3
60707,3
60708,3
60709,3
60710,3
60711,3
60712,3
60713,3
60714,3
60715,3
60716,3
60717,3
60718,3
60719,3
60720,3
60721,3
60722,3
60723,3
60724,3
60725,3
60726,3
60727,3
60728,3
60729,3
60730,3
60731,3
60732,3
60733,3
60734,3
60735,3
60736,3
60737,3
60738,3
60739,2
60740,2
60741,2
60742,2
60743,2
60744,2
60745,2
60746,2
60747,2
60748,2
60749,2
60750,3
60751,3
60752,3
60753,3
60754,3
60755,3
60756,3
60757,3
60758,3
60759,3
60760,3
60761,3
60762,3
60763,3
60764,3
60765,3
60766,2
60767,2
60768,3
60769,3
60770,3
60771,3
60772,3
60773,3
60774,3
60775,3
60776,3
60777,3
60778,3
60779,3
60780,2
60781,3
60782,3
60783,3
60784,3
60785,3
60786,3
60787,3
60788,3
60789,3
60790,3
60791,3
60792,3
60793,3
60794,3
60795,3
60796,3
60797,3
60798,3
60799,3
60800,3
60801,2
60802,2
60803,3
60804,3
60805,3
60806,3
60807,3
60808,2
60809,2
60810,3
60811,2
60812,2
60813,3
60814,2
60815,2
60816,2
60817,3
60818,3
60819,3
60820,3
60821,3
60822,3
60823,3
60824,3
60825,3
60826,3
60827,3
60828,3
60829,3
60830,3
60831,3
60832,3
60833,3
60834,3
60835,3
60836,3
60837,3
60838,3
60839,3
60840,3
60841,3
60842,3
60843,3
60844,3
60845,3
